"";"NU_ANO_CEN";"SG_UF";"NO_MUNICIP";"CO_MUNICIP";"CO_DISTRIT";"NO_ENTIDAD";"CO_ENTIDAD";"TP_DEPENDE";"TP_LOCALIZ";"TP_LOCAL_1";"DS_ENDEREC";"NU_ENDEREC";"DS_COMPLEM";"NO_BAIRRO";"CO_CEP";"NU_DDD";"NU_TELEFON";"TP_SITUACA";"CO_ORGAO_R";"DT_ANO_LET";"DT_ANO_L_1";"VINCULO";"ADMINISTRA";"IN_CONVENI";"TP_CONVENI";"IN_INF_CRE";"QT_MAT_INF";"QT_MAT_I_1";"FONT_GEO";"LAT";"LONG";"geometry"
"1";2022;"PE";"Recife";2611606;261160605;"CRECHE ESC RECIFE BREJO DO BEBERIBE";26191822;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"AV OTACILIO AZEVEDO";"1184";NA;"VASCO DA GAMA";52081550;"81";"33554127";"EM ATIVIDADE";1;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";40;40;"GEOCODING";-8,0052156;-34,9153103;c(-34.9153103, -8.0052156)
"2";2022;"PE";"Recife";2611606;261160605;"CRECHE ESC RECIFE CRECHE ESCOLA DEPUTADO ALCIDES TEIXEIRA";26191679;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"AV NORTE MIGUEL ARRAES DE ALENCAR";"1193";NA;"SANTO AMARO";50040200;"81";"33554275";"EM ATIVIDADE";1;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";142;142;"GEOCODING";-8,0439014;-34,882799;c(-34.882799, -8.0439014)
"3";2022;"PE";"Recife";2611606;261160605;"CRECHE ESCOLA RECIFE ALTO DO MANDU";26190087;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"2ª TRAVESSA SIRIJI";"SN";NA;"MONTEIRO";52071319;"81";"33553853";"EM ATIVIDADE";1;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";82;82;"GEOCODING";-8,0595919;-34,9372109;c(-34.9372109, -8.0595919)
"4";2022;"PE";"Recife";2611606;261160605;"CRECHE ESC RECIFE MARIA LUZINETE DA COSTA";26191695;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA TABAIARES";"190";NA;"ILHA DO RETIRO";50750230;"81";"33554361";"EM ATIVIDADE";1;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";60;60;"GEOCODING";-8,0655612;-34,9063223;c(-34.9063223, -8.0655612)
"5";2022;"PE";"Recife";2611606;261160605;"CRECHE ESC RECIFE SALETE MATIAS BORGES";26191687;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"AV LUXEMBURGO";"S/N";NA;"IMBIRIBEIRA";51180260;"81";"33553225";"EM ATIVIDADE";2;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";43;43;"GEOCODING";-8,1019853;-34,9146997;c(-34.9146997, -8.1019853)
"6";2022;"PE";"Recife";2611606;261160605;"CRECHE ESC RECIFE JOSE DE SOUZA FERRAZ";26190567;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA JACUNDA";"573";NA;"IPSEP";51350080;"81";"33554167";"EM ATIVIDADE";2;"04MAR2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";107;107;"GEOCODING";-8,1104628;-34,9217228;c(-34.9217228, -8.1104628)
"7";2022;"PE";"Recife";2611606;261160605;"CRECHE ESC RECIFE DONA CARMELITA MUNIZ DE ARAUJO";26183285;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"EST MUMBECA";"100";NA;"GUABIRABA";52490005;"81";"34375595";"EM ATIVIDADE";1;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";58;58;"INEPDATA";-7,9649891;-34,9229994;c(-34.9229994, -7.9649891)
"8";2022;"PE";"Recife";2611606;261160605;"CRECHE MUNICIPAL FLOR DO BAIRRO DA GUABIRABA";26149842;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA CASSITERITA";"S/N";NA;"BREJO DA GUABIRABA";52291140;"81";"33554842";"EM ATIVIDADE";1;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";35;35;"INEPDATA";-7,99305906;-34,93609691;c(-34.93609691, -7.99305906)
"9";2022;"PE";"Recife";2611606;261160605;"CRECHE MUNICIPAL NOSSA SENHORA DE FATIMA";26171660;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA ALTO DO RESERVATORIO";"720";"BREJO GUAB";"NOVA DESCOBERTA";52091210;"81";"33553257";"EM ATIVIDADE";1;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";40;40;"INEPDATA";-7,99780045;-34,93403911;c(-34.93403911, -7.99780045)
"10";2022;"PE";"Recife";2611606;261160605;"CMEI CELESTE VIDAL";26175878;"MUNICIPAL";"URBANA";"A ESCOLA NÃO ESTÁ EM ÁREA DE LOCALIZAÇÃO DIFERENCIADA";"RUA GUABIRABA";"S/N";NA;"BREJO DA GUABIRABA";52291655;"81";"33550212";"EM ATIVIDADE";1;"04FEB2022:00:00:00";"23DEC2022:00:00:00";"SECRETARIA DE EDUCAÇÃO";"ADMINITRAÇÃO DIRETA/ PÚBLICA";NA;NA;"SIM";76;76;"INEPDATA";-7,9984563;-34,9584763;c(-34.9584763, -7.9984563)
